name,gender,inhouse,headline,urls,description,photo
石倉洋子,2,,一橋大学　名誉教授,https://www.nikkei.com/topics/topic_expert_EVP01091,米バージニア大学大学院経営学修士（MBA）、ハーバード大学大学院経営学博士(DBA)修了。マッキンゼー・アンド・カンパニーを経て青山学院、一橋、慶応義塾の各大学・大学院で教授を歴任。専門は経営戦略やグローバル人材。資生堂などの社外取締役も務める。著書に「タルピオット　イスラエル式エリート養成プログラム」（共著、日本経済新聞出版社）などがある。【注目するニュース分野】経営戦略、グローバル人材,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01091-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=be28612fc5e9001ed7c3a9c390bae8fc
石塚由紀夫,1,TRUE,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01004,女性活躍推進やシニア雇用といったダイバーシティ（人材の多様化）、働き方改革など企業の人事戦略を30年以上にわたり、取材・執筆。女性面編集長を経て現職。近著は「味の素『残業ゼロ』改革」（日本経済新聞出版社）。ニューズレター「Workstyle2030」を毎週執筆中。【注目するニュース分野】働き方・雇用,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01004-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=f93e379793e8e0ecef0bb2b2e81e8e14
磯田道史,1,,国際日本文化研究センター　教授,https://www.nikkei.com/topics/topic_expert_EVP01080,1970年岡山市生まれ。94年慶応大文卒、2002年慶大院卒。博士(史学)。茨城大助教授、静岡文化芸術大教授を経て、16年国際日本文化研究センター准教授。21年4月から現職。専門は日本近世・近代史。東日本大震災後は歴史災害を調べ防災に役立てる。著書に「天災から日本史を読みなおす」（中公新書）、「感染症の日本史」（文春新書）、「武士の家計簿」（新潮新書）など。【注目するニュース分野】歴史・考古学、文学、美術、災害,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01080-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=60e51aa732785b86672d1d686a7d416a
井戸美枝,2,,ファイナンシャルプランナー（CFP）/社会保険労務士,https://www.nikkei.com/topics/topic_expert_EVP01090,ファイナンシャルプランナー（CFP）、社会保険労務士。講演や執筆、テレビ、ラジオ出演などを通じ、生活に身近な経済問題をはじめ、年金・社会保障問題を専門にし、解説している。国民年金基金連合会理事（非常勤）近著に「一般論はもういいので、私の老後のお金『答え』をください! 」（日経BP）などがある。【注目するニュース分野】年金・社会保障・家計,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01090-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=93ed743475d8ca6debdf84e0f0b0d84a
伊藤さゆり,2,,ニッセイ基礎研究所　経済研究部　研究理事,https://www.nikkei.com/topics/topic_expert_EVP01048,早稲田大学政治経済学部卒業後、日本興業銀行(現・みずほ銀行)を経て、ニッセイ基礎研究所入社、2019年7月から現職。修士（商学・早稲田大学）。早稲田大学商学学術院非常勤講師兼務。日本ＥＵ学会理事。主な著書に著書に『沈まぬユーロ』（共著、文眞堂）、『EU分裂と世界経済危機　イギリス離脱は何をもたらすか』（NHK出版新書）、『EUは危機を超えられるか　統合と分裂の相克』（共著、NTT出版）など【注目するニュース分野】欧州経済、国際経済・金融,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01048-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=821c3ac30b8f7eb312ad590c24536a67
今村卓,1,,丸紅　執行役員　経済研究所長,https://www.nikkei.com/topics/topic_expert_EVP01049,丸紅経済研究所チーフエコノミストなどを経て、08年から17年まで丸紅米国会社ワシントン事務所長。19年から現職。専門は米国政治・経済。ワシントン・ウォッチャーと丸紅の米国の政府渉外活動の二つの活動を長く続けて培った独自の米国観で分析する。商社シンクタンクを率いて国際経済・金融も分析。【注目するニュース分野】米国政治・経済、国際経済・金融,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01049-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=f7d2f5e7e6625972c8c9f81ea0e1ab66
岩間陽子,2,,政策研究大学院大学 政策研究科　教授,https://www.nikkei.com/topics/topic_expert_EVP01050,京都大学法学部卒業、同大学大学院博士後期課程修了。ドイツ留学時、ベルリンの壁の崩壊と東西冷戦終結を体験。博士（法学）。在ドイツ日本国大使館専門調査員、政策研究大学院大学助教授などを経て、2009年から現職。専門は国際政治、欧州安全保障。著書に『ドイツ再軍備』（中公叢書、1993年）など。【注目するニュース分野】国際政治、ドイツ政治外交史、安全保障,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01050-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=a48f8fa489a724c1b96845d7a88bf870
上杉素直,1,,本社コメンテーター・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01005,中小・ベンチャー企業、製薬会社や電機業界を担当後、東京経済部で金融ビジネスや金融政策、税制・財政をはじめとする経済政策、社会保障の現場を取材。2010年からのロンドン駐在では欧州債務危機に揺れる政治や行政、人々の暮らしをのぞいた。近著に『金融庁２．０』（日本経済新聞出版社）【注目するニュース分野】マクロ経済,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01005-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=fcd1d93a5af59fc6c3b90f43b40cfe6d
蛯原健,1,,リブライトパートナーズ　代表パートナー,https://www.nikkei.com/topics/topic_expert_EVP01075,アジア地域に特化した独立系ベンチャーキャピタル、リブライト パートナーズを2008年に創業、 シンガポールとインド・バンガロールおよび東京の3拠点体制で運営。 日本証券アナリスト協会 認定アナリスト（CMA）【注目するニュース分野】テクノロジー、スタートアップ、グローバル,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01075-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=cb2c61820fb7f546ae5966486f7887e4
大岩佐和子,2,TRUE,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01006,流通経済部で専門店や飲食店、コンビニ、消費財メーカーを担当。日経MJのデスク時代にネットビジネスやサービス業界など担当の幅を広げた。また地方自治体の担当も長く、住民自治やコミュニティーの取材経験も重ねてきた。18年4月に論説委員兼編集委員となり、記事を書くだけでなく講演など活躍の場を広げている。【注目するニュース分野】 消費・流通,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01006-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=727c562bff0251a80e5616cf6cc385dd
大槻奈那,2,,マネックス証券　専門役員チーフアナリスト,https://www.nikkei.com/topics/topic_expert_EVP01007,スタンダード&プアーズ、UBS、メリルリンチなどの金融機関でリサーチ業務に従事、各種メディアのアナリスト・ランキングで高評価を得てきた。2016年1月より現職。国内外の金融市場や海外の株式市場等を分析する。名古屋商科大学大学院教授なども兼務。【注目するニュース分野】株式、金融,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01007-1-2.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=051a4b829f52c9b399d46ea19e03f3f2
大湾秀雄,1,,早稲田大学　教授,https://www.nikkei.com/topics/topic_expert_EVP01051,ニッポンの働き方を人事データから読み解く労働経済学者。1999年スタンフォード大学経営大学院博士、東京大学社会科学研究所教授などを経て2018年から早稲田大学政治経済学術院教授。経済産業研究所ファカルティフェローも務め、人事と生産性の関係などを研究。著書に『日本の人事を科学する―因果推論に基づくデータ活用』など。【注目するニュース分野】働き方、人事、組織,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01051-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=b39535a5f16b68da877a7d5a3578488f
小黒一正,1,,法政大学経済学部　教授,https://www.nikkei.com/topics/topic_expert_EVP01052,日本経済や財政問題といった骨太テーマに挑む論客。一橋大博士（経済学）。1997年大蔵省（現財務省）入省後、財務総合政策研究所、一橋大准教授などを経て2015年から現職。『日本経済の再構築』（単著、日本経済新聞出版社）『財政破綻後　危機のシナリオ分析』（共著、日本経済新聞出版社）など著書多数。【注目するニュース分野】マクロ経済、財政・社会保障,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01052-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=e4625c1aa72753cbc72251721204b5e7
風早隆弘,1,,クレディ・スイス証券　株式調査部　株式調査共同統括部長,https://www.nikkei.com/topics/topic_expert_EVP01081,15年以上にわたり小売りセクターの調査・分析に従事。2000年に伊勢丹（現三越伊勢丹）に入社、その後、野村証券にてアナリストとして小売りセクターのカバレッジを開始。09年9月よりドイツ証券にて小売りセクターシニアアナリストを務めた後、19年10月よりクレディ・スイス証券株式調査共同統括部長兼マネージングディレクター【注目するニュース分野】消費、小売り、Eコマース,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01081-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=fd354084c660ea82cbb115ad96df4751
梶原誠,1,TRUE,日本経済新聞社　本社コメンテーター,https://www.nikkei.com/topics/topic_expert_EVP01009,東京、ニューヨーク、ソウル、香港を拠点に市場を通して世界を見てきた。アジア通貨危機、日本の金融危機、リーマン危機も取材。編集委員、論説委員、英文コラムニストを経て2017年より現職。市場に映るもの全てを追う。【注目するニュース分野】市場、企業、世界,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01009-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=29961131d8c386fdd124b28ff3b39aa5
北川和徳,1,TRUE,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01070,記者生活の大半、運動部で五輪とスポーツを担当。個々の五輪競技とアスリートだけでなく、日本オリンピック委員会（JOC）や日本スポーツ協会（JSPO）、スポーツ庁なども取材しています。東京五輪・パラリンピック、さらにそれ以降に向けて変革が求められている日本のスポーツのあるべき姿を伝え、この国のスポーツの価値向上に貢献したいです。【注目するニュース分野】五輪、スポーツ行政、スポーツの産業化、スポーツ全般,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01070-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=b2f4c94ca6746513463981cc66639a1f
木村恭子,2,TRUE,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01010,読売新聞社、米通信社記者などを経て2007年から日本経済新聞社英文編集部デスク、14年より現職。国内外の政治経済、教育分野をカバー。ＢＳテレビ東京「日経プラス10」、日経CNBC「夜エクスプレス」に出演中。共著に『経済、これだけ知っていれば生きてゆけます。』（日本経済新聞出版社）など。【注目するニュース分野】働き方・雇用,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01010-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=09593ca7b8317deb0ac4de8707fa0fd2
楠木建,1,,一橋大学　教授,https://www.nikkei.com/topics/topic_expert_EVP01082,1992年一橋大学大学院商学研究科博士課程修了。同大商学部助教授、同大学院国際企業戦略研究科准教授などを経て、2010年一橋ビジネススクール国際企業戦略専攻教授。専攻は競争戦略論。主な著書に「ストーリーとしての競争戦略：優れた戦略の条件」「逆・タイムマシン経営論」などがある。「新聞・雑誌は寝かせて読め」が持論。【注目するニュース分野】経営戦略,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01082-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=6646f36a3d6cd1e48420c1fc2556b652
楠正憲,1,,Japan Digital Design Chief Technology Officer,https://www.nikkei.com/topics/topic_expert_EVP01084,マイクロソフト、ヤフーなどを経て2017年からJapan Digital Design CTO。2011年から内閣官房 番号制度推進管理補佐官、2012年から政府CIO補佐官として、マイナンバー制度を支える情報システム基盤や、ワクチン接種記録システムなどの構築に携わる。日本暗号資産取引業協会理事、東京都 デジタルサービスフェロー、認定NPO法人フローレンス 理事、FinTech協会アドバイザーなども務める。【注目するニュース分野】テクノロジー、経済・金融、社会,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01084-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=dd043eb3d7ef400129679467e942a700
黒田忠広,1,,東京大学大学院工学系研究科　教授,https://www.nikkei.com/topics/topic_expert_EVP01076,1982年から18年間、東芝で半導体集積回路を研究開発。2000年から20年間、慶應義塾大学とカリフォルニア大学バークレイ校で教壇に立った。現在は、東京大学システムデザイン研究センターd.labセンター長、先端システム技術研究組合RaaS理事長、国際会議VLSIシンポジウム委員長を務める。IEEEと電子情報通信学会のフェロー、慶應義塾大学名誉教授。【注目するニュース分野】半導体、テクノロジー、教育,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01076-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=3d2b59831d4ce7d65b33d1edd9c6fb1b
小泉文明,1,,メルカリ会長/鹿島アントラーズ・エフ・シー代表取締役,https://www.nikkei.com/topics/topic_expert_EVP01092,大学卒業後、大和証券SMBCにてネット企業のIPOを担当。2006年よりミクシィにジョインし、取締役執行役員CFOとしてコーポレート部門全体を統轄。12年退任後はいくつかのスタートアップを支援し、13年12月メルカリに参画。14年3月取締役就任、17年4月取締役社長兼COO、19年9月取締役President （会長）就任。19年8月より鹿島アントラーズ・エフ・シー代表取締役社長兼任。【注目するニュース分野】テクノロジー、スタートアップ、スポーツ、DX,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01092-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=206a03e564b973d571b4d8d9cded461d
越野結花,2,,国際問題戦略研究所(IISS) リサーチ・フェロー,https://www.nikkei.com/topics/topic_expert_EVP01011,慶應大学法学部政治学科卒、ジョージタウン大学外交政策学院で修士号を取得。米国ワシントンDCを拠点とする防衛・宇宙分野のコンサルティング会社、米戦略国際問題研究所(CSIS）日本部を経て、2020年1月から現職。ジャパン・チェア・プログラムの立ち上げや日本の防衛・安全保障政策の分析・発信を行う。【注目するニュース分野】国際政治、安全保障,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01011-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=b093e081ac52fe7fba211b0186751974
小島武仁,1,,東京大学 大学院経済学研究科教授・マーケットデザインセンター所長,https://www.nikkei.com/topics/topic_expert_EVP01012,経済学者。2003年東京大学卒業（経済学部総代）、2008年ハーバード大学経済学部博士。イェール大学、スタンフォード大学などを経て2020年より現職。専門分野は人と人や人とモノ・サービスを適材適所に引き合わせる方法を考える「マッチング理論」と、それを応用して社会制度の設計や実装につなげる「マーケットデザイン」。【注目するニュース分野】ミクロ経済学、ゲーム理論、マーケットデザイン,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01012-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=1b6c9cbbfee44e621095895dd80cf49b
小平龍四郎,1,,論説委員・編集委員,https://www.nikkei.com/topics/topic_expert_EVP01013,日本と海外の金融機関やマーケットを30年取材。現場の記者時代には「山一証券自主廃業」「村上ファンド登場」などの特報に関わる。ロンドン特派員、論説委員、アジア編集総局編集委員などを経て、現職。日経本紙コラム「一目均衡」を10年以上執筆。著書「グローバル・コーポレート・ガバナンス」「アジア資本主義」。いずれも日本経済新聞出版。【注目するニュース分野】金融・投資,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01013-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=dc723d81f82018d9c82dce8947ce74ef
小山堅,1,,日本エネルギー経済研究所　専務理事 首席研究員,https://www.nikkei.com/topics/topic_expert_EVP01053,「脱炭素」や「エネルギー安全保障」、米・中・露・中東などのエネルギー問題など、国際エネルギー情勢の今を切り取る第一人者。1986年早稲田大修士修了、日本エネルギー経済研究所入所。2001年英ダンディ大博士。政府のエネルギー関連審議会委員に加え、国連のアドバイザーなども歴任。13年から東京大公共政策大学院客員教授。【注目するニュース分野】エネルギー・環境政策、地政学、安全保障,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01053-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=fae4fdcffc20334736caa9f6782fe365
坂田亮太郎,1,,日経BP　「日経バイオテク」編集長,https://www.nikkei.com/topics/topic_expert_EVP01087,大学院時代、免疫細胞の分化プロセスを研究。日経BP入社後は日経バイオテクに配属となり、製薬・食品・化学業界を取材。その後、日経ビジネス記者、北京支局長、上海支局長などを経て2019年4月より現職。バイオテクノロジーの産業動向に加え、若手研究者のアカデミアの構造要因についても関心を持つ。「日経バイオテク」編集部　公式アカウントでも発信中Twitter：https://twitter.com/nikkeibiotech【注目するニュース分野】製薬、食品、化学、大学,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01087-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=d8a1f1c31a10fe081b992e6e21b51491
志田富雄,1,TRUE,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01014,1985～87年の欧州（ロンドン）勤務時に初めて国際商品市場を取材。原油の相場低迷や「すず危機」などを目の当たりにして商品市場の奥深さを知る。英文記者を経て1991年から商品部へ。記者時代は石油のほか、コメなどの食品、鉄鋼を担当。2003年から編集委員、2009年から19年まで論説委員を兼務。【注目するニュース分野】マクロ経済,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01014-1-1.png?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=e80477476832c1caf93c2dd184fa0d84
慎泰俊,1,,五常・アンド・カンパニー株式会社　代表取締役,https://www.nikkei.com/topics/topic_expert_EVP01015,モルガンスタンレー・キャピタル、ユニゾン・キャピタルを経て、2014年にすべての人に金融アクセスを届けることをミッションとして五常・アンド・カンパニーを共同創業。途上国で事業向け少額金融サービス(マイクロファイナンス)を展開。2007年にLiving in Peaceを設立し、日本初の「マイクロファイナンス・ファンド」を企画 。【注目するニュース分野】金融、経営、社会貢献,https://article-image-ix.nikkei.com/https%3A%2F%2Fimgix-proxy.n8s.jp%2Ftopic%2FEVP01015-1-1.jpg?ixlib=js-2.3.2&auto=format%2Ccompress&fit=max&ch=Width%2CDPR&s=dd91e28a04de89b8bfaab18dd0f2b0b1
