,name,gender_x,inhouse_x,headline,urls,description,gender_y,inhouse_y,a_headline,a_profile,gender,inhouse,np_category,np_headline,likes
10,石倉洋子,2.0,,一橋大学　名誉教授,https://www.nikkei.com/topics/topic_expert_EVP01091,米バージニア大学大学院経営学修士（MBA）、ハーバード大学大学院経営学博士(DBA)修了。マッキンゼー・アンド・カンパニーを経て青山学院、一橋、慶応義塾の各大学・大学院で教授を歴任。専門は経営戦略やグローバル人材。資生堂などの社外取締役も務める。著書に「タルピオット　イスラエル式エリート養成プログラム」（共著、日本経済新聞出版社）などがある。【注目するニュース分野】経営戦略、グローバル人材,,,,,,,,,
11,石塚由紀夫,1.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01004,女性活躍推進やシニア雇用といったダイバーシティ（人材の多様化）、働き方改革など企業の人事戦略を30年以上にわたり、取材・執筆。女性面編集長を経て現職。近著は「味の素『残業ゼロ』改革」（日本経済新聞出版社）。ニューズレター「Workstyle2030」を毎週執筆中。【注目するニュース分野】働き方・雇用,,,,,,,,,
12,磯田道史,1.0,,国際日本文化研究センター　教授,https://www.nikkei.com/topics/topic_expert_EVP01080,1970年岡山市生まれ。94年慶応大文卒、2002年慶大院卒。博士(史学)。茨城大助教授、静岡文化芸術大教授を経て、16年国際日本文化研究センター准教授。21年4月から現職。専門は日本近世・近代史。東日本大震災後は歴史災害を調べ防災に役立てる。著書に「天災から日本史を読みなおす」（中公新書）、「感染症の日本史」（文春新書）、「武士の家計簿」（新潮新書）など。【注目するニュース分野】歴史・考古学、文学、美術、災害,,,,,,,,,
13,井戸美枝,2.0,,ファイナンシャルプランナー（CFP）/社会保険労務士,https://www.nikkei.com/topics/topic_expert_EVP01090,ファイナンシャルプランナー（CFP）、社会保険労務士。講演や執筆、テレビ、ラジオ出演などを通じ、生活に身近な経済問題をはじめ、年金・社会保障問題を専門にし、解説している。国民年金基金連合会理事（非常勤）近著に「一般論はもういいので、私の老後のお金『答え』をください! 」（日経BP）などがある。【注目するニュース分野】年金・社会保障・家計,,,,,,,,,
14,伊藤さゆり,2.0,,ニッセイ基礎研究所　経済研究部　研究理事,https://www.nikkei.com/topics/topic_expert_EVP01048,早稲田大学政治経済学部卒業後、日本興業銀行(現・みずほ銀行)を経て、ニッセイ基礎研究所入社、2019年7月から現職。修士（商学・早稲田大学）。早稲田大学商学学術院非常勤講師兼務。日本ＥＵ学会理事。主な著書に著書に『沈まぬユーロ』（共著、文眞堂）、『EU分裂と世界経済危機　イギリス離脱は何をもたらすか』（NHK出版新書）、『EUは危機を超えられるか　統合と分裂の相克』（共著、NTT出版）など【注目するニュース分野】欧州経済、国際経済・金融,,,,,,,,,
15,今村卓,1.0,,丸紅　執行役員　経済研究所長,https://www.nikkei.com/topics/topic_expert_EVP01049,丸紅経済研究所チーフエコノミストなどを経て、08年から17年まで丸紅米国会社ワシントン事務所長。19年から現職。専門は米国政治・経済。ワシントン・ウォッチャーと丸紅の米国の政府渉外活動の二つの活動を長く続けて培った独自の米国観で分析する。商社シンクタンクを率いて国際経済・金融も分析。【注目するニュース分野】米国政治・経済、国際経済・金融,,,,,,,,,
16,岩間陽子,2.0,,政策研究大学院大学 政策研究科　教授,https://www.nikkei.com/topics/topic_expert_EVP01050,京都大学法学部卒業、同大学大学院博士後期課程修了。ドイツ留学時、ベルリンの壁の崩壊と東西冷戦終結を体験。博士（法学）。在ドイツ日本国大使館専門調査員、政策研究大学院大学助教授などを経て、2009年から現職。専門は国際政治、欧州安全保障。著書に『ドイツ再軍備』（中公叢書、1993年）など。【注目するニュース分野】国際政治、ドイツ政治外交史、安全保障,,,,,,,,,
17,上杉素直,1.0,,本社コメンテーター・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01005,中小・ベンチャー企業、製薬会社や電機業界を担当後、東京経済部で金融ビジネスや金融政策、税制・財政をはじめとする経済政策、社会保障の現場を取材。2010年からのロンドン駐在では欧州債務危機に揺れる政治や行政、人々の暮らしをのぞいた。近著に『金融庁２．０』（日本経済新聞出版社）【注目するニュース分野】マクロ経済,,,,,,,,,
18,蛯原健,1.0,,リブライトパートナーズ　代表パートナー,https://www.nikkei.com/topics/topic_expert_EVP01075,アジア地域に特化した独立系ベンチャーキャピタル、リブライト パートナーズを2008年に創業、 シンガポールとインド・バンガロールおよび東京の3拠点体制で運営。 日本証券アナリスト協会 認定アナリスト（CMA）【注目するニュース分野】テクノロジー、スタートアップ、グローバル,,,,,1.0,,テクノロジー,リブライトパートナーズ 代表パートナー,167739.0
19,大岩佐和子,2.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01006,流通経済部で専門店や飲食店、コンビニ、消費財メーカーを担当。日経MJのデスク時代にネットビジネスやサービス業界など担当の幅を広げた。また地方自治体の担当も長く、住民自治やコミュニティーの取材経験も重ねてきた。18年4月に論説委員兼編集委員となり、記事を書くだけでなく講演など活躍の場を広げている。【注目するニュース分野】 消費・流通,,,,,,,,,
20,大槻奈那,2.0,,マネックス証券　専門役員チーフアナリスト,https://www.nikkei.com/topics/topic_expert_EVP01007,スタンダード&プアーズ、UBS、メリルリンチなどの金融機関でリサーチ業務に従事、各種メディアのアナリスト・ランキングで高評価を得てきた。2016年1月より現職。国内外の金融市場や海外の株式市場等を分析する。名古屋商科大学大学院教授なども兼務。【注目するニュース分野】株式、金融,,,,,2.0,,マネー,マネックス証券 執行役員 /名古屋商科大学大学院 教授,21667.0
21,大湾秀雄,1.0,,早稲田大学　教授,https://www.nikkei.com/topics/topic_expert_EVP01051,ニッポンの働き方を人事データから読み解く労働経済学者。1999年スタンフォード大学経営大学院博士、東京大学社会科学研究所教授などを経て2018年から早稲田大学政治経済学術院教授。経済産業研究所ファカルティフェローも務め、人事と生産性の関係などを研究。著書に『日本の人事を科学する―因果推論に基づくデータ活用』など。【注目するニュース分野】働き方、人事、組織,,,,,,,,,
22,小黒一正,1.0,,法政大学経済学部　教授,https://www.nikkei.com/topics/topic_expert_EVP01052,日本経済や財政問題といった骨太テーマに挑む論客。一橋大博士（経済学）。1997年大蔵省（現財務省）入省後、財務総合政策研究所、一橋大准教授などを経て2015年から現職。『日本経済の再構築』（単著、日本経済新聞出版社）『財政破綻後　危機のシナリオ分析』（共著、日本経済新聞出版社）など著書多数。【注目するニュース分野】マクロ経済、財政・社会保障,,,,,,,,,
23,風早隆弘,1.0,,クレディ・スイス証券　株式調査部　株式調査共同統括部長,https://www.nikkei.com/topics/topic_expert_EVP01081,15年以上にわたり小売りセクターの調査・分析に従事。2000年に伊勢丹（現三越伊勢丹）に入社、その後、野村証券にてアナリストとして小売りセクターのカバレッジを開始。09年9月よりドイツ証券にて小売りセクターシニアアナリストを務めた後、19年10月よりクレディ・スイス証券株式調査共同統括部長兼マネージングディレクター【注目するニュース分野】消費、小売り、Eコマース,,,,,,,,,
24,梶原誠,1.0,True,日本経済新聞社　本社コメンテーター,https://www.nikkei.com/topics/topic_expert_EVP01009,東京、ニューヨーク、ソウル、香港を拠点に市場を通して世界を見てきた。アジア通貨危機、日本の金融危機、リーマン危機も取材。編集委員、論説委員、英文コラムニストを経て2017年より現職。市場に映るもの全てを追う。【注目するニュース分野】市場、企業、世界,,,,,,,,,
25,北川和徳,1.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01070,記者生活の大半、運動部で五輪とスポーツを担当。個々の五輪競技とアスリートだけでなく、日本オリンピック委員会（JOC）や日本スポーツ協会（JSPO）、スポーツ庁なども取材しています。東京五輪・パラリンピック、さらにそれ以降に向けて変革が求められている日本のスポーツのあるべき姿を伝え、この国のスポーツの価値向上に貢献したいです。【注目するニュース分野】五輪、スポーツ行政、スポーツの産業化、スポーツ全般,,,,,,,,,
26,木村恭子,2.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01010,読売新聞社、米通信社記者などを経て2007年から日本経済新聞社英文編集部デスク、14年より現職。国内外の政治経済、教育分野をカバー。ＢＳテレビ東京「日経プラス10」、日経CNBC「夜エクスプレス」に出演中。共著に『経済、これだけ知っていれば生きてゆけます。』（日本経済新聞出版社）など。【注目するニュース分野】働き方・雇用,,,,,,,,,
27,楠木建,1.0,,一橋大学　教授,https://www.nikkei.com/topics/topic_expert_EVP01082,1992年一橋大学大学院商学研究科博士課程修了。同大商学部助教授、同大学院国際企業戦略研究科准教授などを経て、2010年一橋ビジネススクール国際企業戦略専攻教授。専攻は競争戦略論。主な著書に「ストーリーとしての競争戦略：優れた戦略の条件」「逆・タイムマシン経営論」などがある。「新聞・雑誌は寝かせて読め」が持論。【注目するニュース分野】経営戦略,,,,,,,,,
28,楠正憲,1.0,,Japan Digital Design Chief Technology Officer,https://www.nikkei.com/topics/topic_expert_EVP01084,マイクロソフト、ヤフーなどを経て2017年からJapan Digital Design CTO。2011年から内閣官房 番号制度推進管理補佐官、2012年から政府CIO補佐官として、マイナンバー制度を支える情報システム基盤や、ワクチン接種記録システムなどの構築に携わる。日本暗号資産取引業協会理事、東京都 デジタルサービスフェロー、認定NPO法人フローレンス 理事、FinTech協会アドバイザーなども務める。【注目するニュース分野】テクノロジー、経済・金融、社会,,,,,,,,,
29,黒田忠広,1.0,,東京大学大学院工学系研究科　教授,https://www.nikkei.com/topics/topic_expert_EVP01076,1982年から18年間、東芝で半導体集積回路を研究開発。2000年から20年間、慶應義塾大学とカリフォルニア大学バークレイ校で教壇に立った。現在は、東京大学システムデザイン研究センターd.labセンター長、先端システム技術研究組合RaaS理事長、国際会議VLSIシンポジウム委員長を務める。IEEEと電子情報通信学会のフェロー、慶應義塾大学名誉教授。【注目するニュース分野】半導体、テクノロジー、教育,,,,,,,,,
30,小泉文明,1.0,,メルカリ会長/鹿島アントラーズ・エフ・シー代表取締役,https://www.nikkei.com/topics/topic_expert_EVP01092,大学卒業後、大和証券SMBCにてネット企業のIPOを担当。2006年よりミクシィにジョインし、取締役執行役員CFOとしてコーポレート部門全体を統轄。12年退任後はいくつかのスタートアップを支援し、13年12月メルカリに参画。14年3月取締役就任、17年4月取締役社長兼COO、19年9月取締役President （会長）就任。19年8月より鹿島アントラーズ・エフ・シー代表取締役社長兼任。【注目するニュース分野】テクノロジー、スタートアップ、スポーツ、DX,,,,,,,,,
31,越野結花,2.0,,国際問題戦略研究所(IISS) リサーチ・フェロー,https://www.nikkei.com/topics/topic_expert_EVP01011,慶應大学法学部政治学科卒、ジョージタウン大学外交政策学院で修士号を取得。米国ワシントンDCを拠点とする防衛・宇宙分野のコンサルティング会社、米戦略国際問題研究所(CSIS）日本部を経て、2020年1月から現職。ジャパン・チェア・プログラムの立ち上げや日本の防衛・安全保障政策の分析・発信を行う。【注目するニュース分野】国際政治、安全保障,,,,,,,,,
32,小島武仁,1.0,,東京大学 大学院経済学研究科教授・マーケットデザインセンター所長,https://www.nikkei.com/topics/topic_expert_EVP01012,経済学者。2003年東京大学卒業（経済学部総代）、2008年ハーバード大学経済学部博士。イェール大学、スタンフォード大学などを経て2020年より現職。専門分野は人と人や人とモノ・サービスを適材適所に引き合わせる方法を考える「マッチング理論」と、それを応用して社会制度の設計や実装につなげる「マーケットデザイン」。【注目するニュース分野】ミクロ経済学、ゲーム理論、マーケットデザイン,,,,,,,,,
33,小平龍四郎,1.0,,論説委員・編集委員,https://www.nikkei.com/topics/topic_expert_EVP01013,日本と海外の金融機関やマーケットを30年取材。現場の記者時代には「山一証券自主廃業」「村上ファンド登場」などの特報に関わる。ロンドン特派員、論説委員、アジア編集総局編集委員などを経て、現職。日経本紙コラム「一目均衡」を10年以上執筆。著書「グローバル・コーポレート・ガバナンス」「アジア資本主義」。いずれも日本経済新聞出版。【注目するニュース分野】金融・投資,,,,,,,,,
34,小山堅,1.0,,日本エネルギー経済研究所　専務理事 首席研究員,https://www.nikkei.com/topics/topic_expert_EVP01053,「脱炭素」や「エネルギー安全保障」、米・中・露・中東などのエネルギー問題など、国際エネルギー情勢の今を切り取る第一人者。1986年早稲田大修士修了、日本エネルギー経済研究所入所。2001年英ダンディ大博士。政府のエネルギー関連審議会委員に加え、国連のアドバイザーなども歴任。13年から東京大公共政策大学院客員教授。【注目するニュース分野】エネルギー・環境政策、地政学、安全保障,,,,,,,,,
35,坂田亮太郎,1.0,,日経BP　「日経バイオテク」編集長,https://www.nikkei.com/topics/topic_expert_EVP01087,大学院時代、免疫細胞の分化プロセスを研究。日経BP入社後は日経バイオテクに配属となり、製薬・食品・化学業界を取材。その後、日経ビジネス記者、北京支局長、上海支局長などを経て2019年4月より現職。バイオテクノロジーの産業動向に加え、若手研究者のアカデミアの構造要因についても関心を持つ。「日経バイオテク」編集部　公式アカウントでも発信中Twitter：https://twitter.com/nikkeibiotech【注目するニュース分野】製薬、食品、化学、大学,,,,,,,,,
36,志田富雄,1.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01014,1985～87年の欧州（ロンドン）勤務時に初めて国際商品市場を取材。原油の相場低迷や「すず危機」などを目の当たりにして商品市場の奥深さを知る。英文記者を経て1991年から商品部へ。記者時代は石油のほか、コメなどの食品、鉄鋼を担当。2003年から編集委員、2009年から19年まで論説委員を兼務。【注目するニュース分野】マクロ経済,,,,,,,,,
37,慎泰俊,1.0,,五常・アンド・カンパニー株式会社　代表取締役,https://www.nikkei.com/topics/topic_expert_EVP01015,モルガンスタンレー・キャピタル、ユニゾン・キャピタルを経て、2014年にすべての人に金融アクセスを届けることをミッションとして五常・アンド・カンパニーを共同創業。途上国で事業向け少額金融サービス(マイクロファイナンス)を展開。2007年にLiving in Peaceを設立し、日本初の「マイクロファイナンス・ファンド」を企画 。【注目するニュース分野】金融、経営、社会貢献,,,,,,,,,
38,杉本貴司,1.0,,編集委員・論説委員,https://www.nikkei.com/topics/topic_expert_EVP01072,一貫して産業分野を取材。2011～15年にニューヨーク駐在。2020年4月より編集委員。著書に「ネット興亡記　敗れざる者たち」「孫正義300年王国への野望」「ホンダジェット誕生物語」。【注目するニュース分野】テクノロジー全般、スタートアップ、自動車、ものづくり,,,,,,,,,
39,菅野幹雄,1.0,True,日本経済新聞社　ワシントン支局長・本社コメンテーター,https://www.nikkei.com/topics/topic_expert_EVP01016,マクロ経済が専門分野で、ベルリンとロンドンに合計7年駐在。ユーロ危機やEU動乱を報じた。2018年春からはワシントンで「トランプの米国」が揺さぶる世界秩序の変貌、米大統領選後の米国の変化を追う。著書に『英EU離脱の衝撃』。【注目するニュース分野】グローバル,,,,,,,,,
40,鈴木一人,1.0,,東京大学　公共政策大学院 教授,https://www.nikkei.com/topics/topic_expert_EVP01017,2000年、英国サセックス大学ヨーロッパ研究所博士課程修了。筑波大学専任講師・准教授、北海道大学教授を経て、2020年から現職。2013−15年に国連安保理イラン制裁専門家パネル委員。内閣府宇宙政策委員会宇宙安全保障部会委員、日本安全保障貿易学会会長、国際宇宙アカデミー正会員。主著に『宇宙開発と国際政治』（岩波書店）など。【注目するニュース分野】国際政治、科学技術政策、宇宙政策,,,,,1.0,,国際,東京大学 公共政策大学院教授,27800.0
41,鈴木亘,1.0,,学習院大学経済学部　教授,https://www.nikkei.com/topics/topic_expert_EVP01054,年金、医療など社会保障全般を精緻に分析・提言。1994年上智大卒、大阪大博士。日銀、日経センターなどを経て2009年から現職。内閣府規制改革会議や国家戦略特区ＷＧ委員、大阪市や東京都の特別顧問なども歴任。共著『生活保護の経済分析』『健康政策の経済分析』が日経・経済図書文化賞を受賞。近著に『社会保障と財政の危機』。【注目するニュース分野】社会保障、社会福祉、財政,,,,,,,,,
42,高井宏章,1.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01018,マーケット、金融・資産運用、国際ニュースなどを専門分野とし、経済記者・デスクとして20年超の経験がある。2016~18年にロンドン駐在。YouTubeで「マネーの世界 教えて高井さん」を担当。【注目するニュース分野】金融・投資,,,,,,,,,
43,高岡浩三,1.0,,ケイアンドカンパニー　代表取締役,https://www.nikkei.com/topics/topic_expert_EVP01055,神戸大学経営学部卒業後、ネスレ日本に入社。各種ブランドマネジャー等を経て、「キットカット受験応援キャンペーン」などを手がける。ネスレ日本副社長時代には、新しい「ネスカフェ」ビジネスモデルを構築。2010年11月から2020年3月までネスレ日本社長兼CEO。スシローやサイバーエージェントで社外取締役を務める。【注目するニュース分野】マーケティング、ブランディング,,,,,,,,,
44,高田明,1.0,,ジャパネットたかた　創業者,https://www.nikkei.com/topics/topic_expert_EVP01019,大学卒業後、阪村機械製作所に入社し通訳として海外駐在を経験。1974年、故郷に戻り、父親が経営するカメラ店で働く。86年に独立し、「たかた」（現ジャパネットたかた）を設立。売上高1700億円を超える企業に育て上げる。2015年に社長を退任後、サッカーJ2のクラブチーム、V・ファーレン長崎の社長を約3年務め、J1リーグ昇格に導く。【注目するニュース分野】経営、小売業、スポーツビジネス,,,,,,,,,
45,高橋祥子,2.0,,ジーンクエスト　代表取締役,https://www.nikkei.com/topics/topic_expert_EVP01056,大阪府出身。京都大学農学部卒業。2013年6月、東京大学大学院農学生命科学研究科博士課程在籍中にジーンクエストを起業。2015年3月に博士課程修了。個人向けに疾患リスクや体質などに関する遺伝子情報を伝えるゲノム解析サービスを行う。2018年4月、ユーグレナの執行役員に就任。【注目するニュース分野】バイオテクノロジー、ゲノム解析,,,,,,,,,
46,高村ゆかり,2.0,,東京大学未来ビジョン研究センター　教授,https://www.nikkei.com/topics/topic_expert_EVP01057,グローバルな観点から環境・エネルギーを論じる「脱炭素」時代のオピニオン・リーダー。専門は国際法学・環境法学。名古屋大学大学院教授などを経て2018年から東京大学教授、19年から現職。経済産業省、環境省など国の審議会委員やアジア開発銀行気候変動と持続可能な発展に関する諮問グループ委員も務める。【注目するニュース分野】環境、エネルギー、国際関係,,,,,,,,,
47,滝田洋一,1.0,True,日本経済新聞社　編集委員,https://www.nikkei.com/topics/topic_expert_EVP01020,金融部、チューリヒ支局、経済部編集委員、米州総局編集委員などを経て現職。テレビ東京「ワールドビジネスサテライト」キャスターも務める。世界金融危機の報道で2008年度ボーン・上田記念国際記者賞受賞。複雑な世界経済をわかりやすく解説、分析。著書に『世界経済 チキンゲームの罠』（日本経済新聞出版社）など。【注目するニュース分野】マクロ経済,,,,,,,,,
48,詫摩佳代,2.0,,東京都立大学　法学部教授,https://www.nikkei.com/topics/topic_expert_EVP01021,1981年生まれ。東京大学大学院総合文化研究科国際関係論博士課程単位取得退学、博士（学術）。グローバル・ヘルス・ガバナンスのスペシャリスト。近著に『人類と病-国際政治から見る感染症と健康格差』（中央公論新社）。新型コロナ対策をはじめ、いま最も注目されるテーマを読み解く。【注目するニュース分野】国際関係論、グローバル・ヘルス・ガバナンス,,,,,,,,,
49,竹内薫,1.0,,サイエンスライター,https://www.nikkei.com/topics/topic_expert_EVP01058,量子理論をはじめ科学の最先端を解きほぐすナビゲーター。東京大学教養学部教養学科、同理学部物理学科卒業。カナダ・マギル大博士（高エネルギー物理学専攻）。主な著書に『ペンローズのねじれた四次元』『９９．９％は仮説』。子供の生きる力を伸ばす「ＹＥＳ　Ｉｎｔｅｒｎａｔｉｏｎａｌ　Ｓｃｈｏｏｌ」の校長も務める。【注目するニュース分野】科学技術、教育,,,,,1.0,,ヘルスケア,サイエンス作家,3305.0
50,竹内純子,2.0,,国際環境経済研究所　理事・主席研究員,https://www.nikkei.com/topics/topic_expert_EVP01022,1994年東京電力入社、主に環境部門を経験。2012年独立。環境・エネルギー政策の研究を続ける傍ら、エネルギー転換の原動力となるスタートアップを支援するため、2018年U3イノベーションズLLP創設。政府委員も多数務め、著書に「エネルギー産業の2050年　Utility3.0へのゲームチェンジ」（日本経済新聞出版社）など。【注目するニュース分野】エネルギー、政策,,,,,2.0,,社会,国際環境経済研究所 理事・主席研究員,36211.0
51,竹川美奈子,2.0,,"ファイナンシャル・ジャーナリスト、LIFE MAP,LLC代表",https://www.nikkei.com/topics/topic_expert_EVP01059,出版社や新聞社勤務などを経て独立。2000年FP資格を取得。取材・執筆活動を行うほか、投資信託やiDeCo（個人型確定拠出年金）、マネープランセミナーなどの講師を務める。「コツコツ投資家がコツコツ集まる夕べ（東京）」幹事などを務め、投資の裾野を広げる活動に取り組んでいる。金融審議会「市場ワーキング・グループ」委員。【注目するニュース分野】資産形成・活用、パーソナルファイナンス,,,,,,,,,
52,武田佳奈,2.0,,野村総合研究所未来創発センター　上級コンサルタント,https://www.nikkei.com/topics/topic_expert_EVP01060,2004年、慶應義塾大学大学院理工学研究科修了。同年野村総合研究所入社。官公庁の政策立案支援、民間企業の事業戦略立案支援などに従事し、2018年4月より現職。主に日本が抱える雇用・就労問題について調査研究および社会・政策提言を行う。著書に「フルキャリマネジメント－子育てしながら働く部下を持つマネジャーの心得」（東洋経済新報社）など。【注目するニュース分野】働き方、就労・キャリア支援、少子化克服,,,,,,,,,
53,竹中治堅,1.0,,政策研究大学院大学　教授,https://www.nikkei.com/topics/topic_expert_EVP01061,日本政治、比較政治の研究、教育をしています。関心は首相の指導力、コロナ危機への対応過程、参議院の役割など。著作に『コロナ危機の政治：安倍政権vs.知事』『参議院とは何か　– 1947〜2010』（2010年度大佛次郎論談賞受賞）『首相支配 —日本政治の変貌』など。【略歴】東京大学法学部卒。スタンフォード大学政治学部博士課程修了。大蔵省、政策研究大学院大学助教授、准教授を経て現職。【注目するニュース分野】政治・外交,,,,,,,,,
54,田中暁人,1.0,,編集委員・論説委員（シンガポール駐在）,https://www.nikkei.com/topics/topic_expert_EVP01023,ベンチャー市場部、産業部（現企業報道部）でスタートアップやベンチャーキャピタル、ITやコンテンツ業界を担当。米シリコンバレー支局ではテクノロジー業界を取材。帰国後は、企業報道部でエレクトロニクス業界や自動車業界の取材チームを統括。2019年4月より編集委員として、テクノロジー業界全般をカバーする。【注目するニュース分野】ミクロ経済・産業,,,,,,,,,
55,田中良和,1.0,,グリー　代表取締役会長兼社長,https://www.nikkei.com/topics/topic_expert_EVP01095,1999年、日本大学法学部を卒業後、ソニーコミュニケーションネットワーク（現：ソニーネットワークコミュニケーションズ）を経て、2000年2月、楽天（現：楽天グループ）に入社。2004年2月に個人の趣味としてGREEを開発。同年10月、楽天を退社。同年12月、グリーを設立し、代表取締役に就任。2014年9月、代表取締役会長兼社長に就任。【注目するニュース分野】テクノロジー、ＩＴ、経営、スタートアップ,,,,,,,,,
